,EQUIPMENT_ID,EQUIPMENT_NAME,PRODUCTION_YEAR,MADE_IN,STATUS
488,488,Helmet,1984,South Korea,FREE
489,489,Helmet,1991,Indonesia,FREE
490,490,Rations,2016,Brazil,FREE
491,491,Pistol,2013,Germany,FREE
492,492,Gas Mask,2019,Spain,FREE
493,493,Night Vision Goggles,1993,Australia,FREE
494,494,AK-47,2007,Brazil,FREE
495,495,H&K G36,1988,Brazil,FREE
496,496,Tavor X95,2008,South Korea,FREE
497,497,Ammunition,2012,China,FREE
498,498,Pistol,2004,Indonesia,FREE
499,499,Night Vision Goggles,1987,United States,FREE
500,500,Body Armor (Bronezhilet),1981,Japan,FREE
501,501,AK-47,1990,Indonesia,FREE
502,502,Gas Mask,1993,Spain,FREE
503,503,Body Armor (Bronezhilet),1999,Australia,FREE
504,504,Helmet,1999,Brazil,FREE
505,505,Grenade,1981,Mexico,FREE
506,506,Body Armor (Bronezhilet),1981,China,FREE
507,507,Rations,1995,India,FREE
508,508,AK-47,2014,Italy,FREE
509,509,Handheld Radio,1999,Brazil,FREE
510,510,Canteen,1987,Italy,FREE
511,511,Ammunition,2013,Japan,FREE
512,512,FN SCAR,2019,South Korea,FREE
513,513,M4 Carbine,2005,Indonesia,FREE
514,514,H&K G36,2015,India,FREE
515,515,Pistol,2007,China,FREE
516,516,H&K G36,1980,Brazil,FREE
517,517,Grenade,2013,United States,FREE
518,518,Gas Mask,1992,Brazil,FREE
519,519,Helmet,2008,Spain,FREE
520,520,Helmet,1984,Germany,FREE
521,521,Pistol,1990,Indonesia,FREE
522,522,Tavor X95,1992,United Kingdom,FREE
523,523,Steyr AUG,1995,United Kingdom,FREE
524,524,Night Vision Goggles,2017,China,FREE
525,525,Ammunition,1992,Germany,FREE
526,526,Tavor X95,2015,Mexico,FREE
527,527,AK-47,1985,Italy,FREE
528,528,Tavor X95,2006,United States,FREE
529,529,Helmet,2020,India,FREE
530,530,Pistol,1998,United States,FREE
531,531,Gas Mask,2020,United Kingdom,FREE
532,532,Medic Kit,1996,Indonesia,FREE
533,533,Tavor X95,1996,India,FREE
534,534,Handheld Radio,2006,United Kingdom,FREE
535,535,Steyr AUG,2010,Australia,FREE
536,536,Pistol,1998,Canada,FREE
537,537,Night Vision Goggles,2007,Mexico,FREE
538,538,Night Vision Goggles,2015,Japan,FREE
539,539,H&K G36,2007,United States,FREE
540,540,Pistol,1995,Spain,FREE
541,541,Gas Mask,2012,France,FREE
542,542,Steyr AUG,2016,Japan,FREE
543,543,FN SCAR,1983,Germany,FREE
544,544,Pistol,1990,Canada,FREE
545,545,M4 Carbine,1986,France,FREE
546,546,Pistol,1995,Japan,FREE
547,547,Steyr AUG,1997,Canada,FREE
548,548,Body Armor (Bronezhilet),1982,Mexico,FREE
549,549,Handheld Radio,2007,Indonesia,FREE
550,550,Rations,2010,United Kingdom,FREE
551,551,Body Armor (Bronezhilet),2018,Germany,FREE
552,552,AK-47,1989,Brazil,FREE
553,553,Combat Boots,1990,South Korea,FREE
554,554,Ammunition,1992,France,FREE
555,555,Rations,2002,Indonesia,FREE
556,556,Grenade,1990,France,FREE
557,557,Night Vision Goggles,1980,France,FREE
558,558,Ammunition,2017,South Korea,FREE
559,559,Rations,2012,Brazil,FREE
560,560,Ammunition,1984,India,FREE
561,561,FN SCAR,2004,China,FREE
562,562,Tactical Backpack,1995,Japan,FREE
563,563,FN SCAR,1983,South Korea,FREE
564,564,Ammunition,1994,Indonesia,FREE
565,565,Grenade,1995,Japan,FREE
566,566,Body Armor (Bronezhilet),2004,Brazil,FREE
567,567,AK-47,1985,South Korea,FREE
568,568,Night Vision Goggles,2002,Australia,FREE
569,569,AK-47,1994,Canada,FREE
570,570,Tavor X95,2016,Spain,FREE
571,571,Steyr AUG,1993,Italy,FREE
572,572,Pistol,2000,Indonesia,FREE
573,573,Rations,1986,United States,FREE
574,574,Helmet,1982,United States,FREE
575,575,Medic Kit,1987,Spain,FREE
576,576,Body Armor (Bronezhilet),1984,Germany,FREE
577,577,Canteen,1986,United Kingdom,FREE
578,578,Medic Kit,1988,Indonesia,FREE
579,579,Gas Mask,2013,South Korea,FREE
580,580,Medic Kit,1988,United States,FREE
581,581,Canteen,1981,Indonesia,FREE
582,582,FN SCAR,1992,Japan,FREE
583,583,Gas Mask,1995,India,FREE
584,584,Medic Kit,2008,Australia,FREE
585,585,Pistol,1986,France,FREE
586,586,Steyr AUG,1981,India,FREE
587,587,Pistol,2005,United Kingdom,FREE
588,588,Tactical Backpack,1999,China,FREE
589,589,Medic Kit,2014,China,FREE
590,590,M4 Carbine,1982,Brazil,FREE
591,591,Handheld Radio,1985,Italy,FREE
592,592,Grenade,2015,United Kingdom,FREE
593,593,Steyr AUG,2017,Indonesia,FREE
594,594,Handheld Radio,2006,Spain,FREE
595,595,M4 Carbine,1982,Brazil,FREE
596,596,Helmet,1981,Mexico,FREE
597,597,Steyr AUG,2016,Mexico,FREE
598,598,Rations,1980,India,FREE
599,599,Pistol,1997,Japan,FREE
600,600,Gas Mask,1980,United States,FREE
601,601,Steyr AUG,1999,Indonesia,FREE
602,602,M4 Carbine,1997,Indonesia,FREE
603,603,M4 Carbine,1999,Italy,FREE
604,604,Grenade,2007,Japan,FREE
605,605,Body Armor (Bronezhilet),1988,Canada,FREE
606,606,Canteen,2018,Spain,FREE
607,607,Tavor X95,1995,Brazil,FREE
608,608,Combat Boots,2014,Germany,FREE
609,609,Canteen,1985,China,FREE
610,610,Steyr AUG,2011,Italy,FREE
611,611,Tavor X95,2019,Italy,FREE
612,612,FN SCAR,2006,United States,FREE
613,613,Medic Kit,1987,United States,FREE
614,614,Ammunition,1987,France,FREE
615,615,FN SCAR,2020,Germany,FREE
616,616,Steyr AUG,2000,Italy,FREE
617,617,Canteen,1997,Spain,FREE
618,618,AK-47,1993,Brazil,FREE
619,619,Medic Kit,1989,Japan,FREE
620,620,Night Vision Goggles,1995,South Korea,FREE
621,621,Combat Boots,2016,Japan,FREE
622,622,Tactical Backpack,2012,Brazil,FREE
623,623,H&K G36,2003,Spain,FREE
624,624,Tavor X95,2018,United States,FREE
625,625,Ammunition,1983,Japan,FREE
626,626,Night Vision Goggles,2005,Japan,FREE
627,627,Handheld Radio,2011,Canada,FREE
628,628,Helmet,2005,South Korea,FREE
629,629,AK-47,1984,Germany,FREE
630,630,Body Armor (Bronezhilet),1984,Spain,FREE
631,631,Ammunition,2012,South Korea,FREE
632,632,Steyr AUG,1986,Canada,FREE
633,633,Handheld Radio,2010,United Kingdom,FREE
634,634,Body Armor (Bronezhilet),1998,United Kingdom,FREE
635,635,Steyr AUG,1986,Italy,FREE
636,636,Helmet,2018,India,FREE
637,637,Tavor X95,1987,Germany,FREE
638,638,H&K G36,1994,United Kingdom,FREE
639,639,Medic Kit,1996,Australia,FREE
640,640,M4 Carbine,2004,Spain,FREE
641,641,FN SCAR,1984,South Korea,FREE
642,642,Grenade,2013,China,FREE
643,643,Combat Boots,2018,Japan,FREE
644,644,Canteen,1997,Mexico,FREE
645,645,Ammunition,2014,Brazil,FREE
646,646,Night Vision Goggles,2019,Mexico,FREE
647,647,M4 Carbine,2020,South Korea,FREE
648,648,Canteen,1985,Japan,FREE
649,649,Rations,2018,Spain,FREE
650,650,Helmet,1992,Australia,FREE
651,651,FN SCAR,1980,France,FREE
652,652,Canteen,2018,China,FREE
653,653,Tavor X95,2010,Brazil,FREE
654,654,Ammunition,1999,South Korea,FREE
655,655,Body Armor (Bronezhilet),1998,India,FREE
656,656,Helmet,2018,Indonesia,FREE
657,657,Grenade,2006,France,FREE
658,658,Canteen,2003,South Korea,FREE
659,659,Grenade,1990,United Kingdom,FREE
660,660,Ammunition,2008,Indonesia,FREE
661,661,Steyr AUG,1996,Italy,FREE
662,662,M4 Carbine,2017,Japan,FREE
663,663,Canteen,2002,Germany,FREE
664,664,Handheld Radio,2018,Indonesia,FREE
665,665,Steyr AUG,1995,India,FREE
666,666,Night Vision Goggles,1998,Mexico,FREE
667,667,FN SCAR,2002,United Kingdom,FREE
668,668,Tactical Backpack,2018,Australia,FREE
669,669,Combat Boots,2004,Germany,FREE
670,670,Helmet,2002,Japan,FREE
671,671,Pistol,1985,Japan,FREE
672,672,Night Vision Goggles,1997,Mexico,FREE
673,673,Tactical Backpack,1997,Japan,FREE
674,674,Handheld Radio,1991,Japan,FREE
675,675,M4 Carbine,2003,Brazil,FREE
676,676,Medic Kit,1995,South Korea,FREE
677,677,M4 Carbine,1998,Italy,FREE
678,678,Pistol,1986,Spain,FREE
679,679,Night Vision Goggles,1980,Germany,FREE
680,680,Tactical Backpack,2000,Germany,FREE
681,681,Helmet,2009,India,FREE
682,682,AK-47,1980,Japan,FREE
683,683,Gas Mask,1985,Canada,FREE
684,684,AK-47,2014,South Korea,FREE
685,685,Medic Kit,1998,Japan,FREE
686,686,Handheld Radio,1980,Australia,FREE
687,687,Pistol,2012,China,FREE
688,688,Grenade,1981,China,FREE
689,689,Gas Mask,2008,Japan,FREE
690,690,Helmet,1983,China,FREE
691,691,FN SCAR,2013,Japan,FREE
692,692,Combat Boots,1992,India,FREE
693,693,Gas Mask,2020,Spain,FREE
694,694,M4 Carbine,2014,Germany,FREE
695,695,M4 Carbine,2009,South Korea,FREE
696,696,Helmet,1987,Japan,FREE
697,697,H&K G36,2017,India,FREE
698,698,Gas Mask,2017,Japan,FREE
699,699,Tavor X95,1987,Germany,FREE
700,700,Body Armor (Bronezhilet),1998,United Kingdom,FREE
701,701,Gas Mask,1991,France,FREE
702,702,Body Armor (Bronezhilet),2015,United States,FREE
703,703,Steyr AUG,2016,France,FREE
704,704,Steyr AUG,2008,China,FREE
705,705,Tactical Backpack,2016,Spain,FREE
706,706,Body Armor (Bronezhilet),1992,Indonesia,FREE
707,707,Canteen,1991,China,FREE
708,708,H&K G36,2011,Spain,FREE
709,709,Ammunition,1985,France,FREE
710,710,Grenade,2020,India,FREE
711,711,Rations,2015,United States,FREE
712,712,Ammunition,2006,United States,FREE
713,713,M4 Carbine,1997,Australia,FREE
714,714,FN SCAR,2004,Indonesia,FREE
715,715,Steyr AUG,2008,France,FREE
716,716,Body Armor (Bronezhilet),2000,United Kingdom,FREE
717,717,Gas Mask,1986,Italy,FREE
718,718,Gas Mask,1999,France,FREE
719,719,Canteen,1987,Germany,FREE
720,720,AK-47,1987,China,FREE
721,721,Gas Mask,1990,United States,FREE
722,722,Pistol,2003,Australia,FREE
723,723,H&K G36,1986,China,FREE
724,724,Tactical Backpack,1989,China,FREE
725,725,Medic Kit,2007,Brazil,FREE
726,726,H&K G36,2015,United States,FREE
727,727,Gas Mask,1982,Japan,FREE
728,728,Night Vision Goggles,2009,United Kingdom,FREE
729,729,FN SCAR,2003,Italy,FREE
730,730,Helmet,2014,South Korea,FREE
731,731,M4 Carbine,1989,China,FREE
732,732,H&K G36,1993,India,FREE
733,733,AK-47,2013,France,FREE
734,734,Steyr AUG,2015,India,FREE
735,735,Ammunition,1998,Indonesia,FREE
736,736,Steyr AUG,2020,South Korea,FREE
737,737,H&K G36,1998,India,FREE
738,738,M4 Carbine,2011,Italy,FREE
739,739,Steyr AUG,2013,Australia,FREE
740,740,Canteen,2008,China,FREE
741,741,H&K G36,2019,Germany,FREE
742,742,Canteen,1980,Australia,FREE
743,743,FN SCAR,1994,France,FREE
744,744,AK-47,1983,Indonesia,FREE
745,745,Medic Kit,1988,Indonesia,FREE
746,746,Rations,1996,Australia,FREE
747,747,Helmet,1985,Brazil,FREE
748,748,Handheld Radio,2004,Indonesia,FREE
749,749,Grenade,2015,United Kingdom,FREE
750,750,Pistol,1982,Germany,FREE
751,751,Pistol,1983,Brazil,FREE
752,752,Helmet,2013,Brazil,FREE
753,753,Medic Kit,2004,Brazil,FREE
754,754,Medic Kit,1997,Japan,FREE
755,755,Ammunition,2005,Germany,FREE
756,756,Handheld Radio,2001,Mexico,FREE
757,757,Rations,2018,United Kingdom,FREE
758,758,Handheld Radio,1999,Spain,FREE
759,759,Night Vision Goggles,2019,South Korea,FREE
760,760,Steyr AUG,2015,United States,FREE
761,761,Ammunition,1989,France,FREE
762,762,Steyr AUG,1997,United Kingdom,FREE
763,763,M4 Carbine,1983,France,FREE
764,764,Body Armor (Bronezhilet),2019,Brazil,FREE
765,765,Ammunition,2012,China,FREE
766,766,Pistol,2018,Indonesia,FREE
767,767,AK-47,2015,Italy,FREE
768,768,Medic Kit,2019,Brazil,FREE
769,769,Gas Mask,1995,South Korea,FREE
770,770,Gas Mask,2008,Spain,FREE
771,771,Canteen,2015,India,FREE
772,772,H&K G36,1983,Indonesia,FREE
773,773,Pistol,1986,Japan,FREE
774,774,FN SCAR,2015,United States,FREE
775,775,Body Armor (Bronezhilet),1998,China,FREE
776,776,Body Armor (Bronezhilet),2002,Canada,FREE
777,777,Tavor X95,2008,Germany,FREE
778,778,Ammunition,2013,Spain,FREE
779,779,Body Armor (Bronezhilet),1988,Indonesia,FREE
780,780,FN SCAR,2008,United States,FREE
781,781,H&K G36,1980,Canada,FREE
782,782,Tactical Backpack,1997,Australia,FREE
783,783,Gas Mask,2002,Brazil,FREE
784,784,Night Vision Goggles,1995,Brazil,FREE
785,785,Helmet,1983,China,FREE
786,786,Gas Mask,2020,France,FREE
787,787,Handheld Radio,2018,United Kingdom,FREE
788,788,FN SCAR,1980,Canada,FREE
789,789,AK-47,1990,Italy,FREE
790,790,Steyr AUG,1985,South Korea,FREE
791,791,Combat Boots,2004,Indonesia,FREE
792,792,M4 Carbine,2012,United States,FREE
793,793,Gas Mask,1996,Brazil,FREE
794,794,FN SCAR,2020,United States,FREE
795,795,Pistol,1984,Australia,FREE
796,796,AK-47,1983,Australia,FREE
797,797,H&K G36,2003,Spain,FREE
798,798,Handheld Radio,2014,China,FREE
799,799,M4 Carbine,2007,China,FREE
800,800,FN SCAR,1982,Canada,FREE
801,801,Night Vision Goggles,1994,India,FREE
802,802,Combat Boots,2014,Germany,FREE
803,803,Medic Kit,2013,United States,FREE
804,804,H&K G36,1991,Indonesia,FREE
805,805,Steyr AUG,2014,Australia,FREE
806,806,Pistol,2000,Canada,FREE
807,807,Helmet,1987,Japan,FREE
808,808,Grenade,1984,Brazil,FREE
809,809,FN SCAR,1997,Australia,FREE
810,810,Ammunition,2007,Germany,FREE
811,811,Steyr AUG,2011,Indonesia,FREE
812,812,Medic Kit,1993,Indonesia,FREE
813,813,AK-47,1981,Canada,FREE
814,814,Pistol,1980,Brazil,FREE
815,815,Combat Boots,2015,United Kingdom,FREE
816,816,AK-47,1997,United Kingdom,FREE
817,817,Pistol,2017,Indonesia,FREE
818,818,Steyr AUG,2005,Australia,FREE
819,819,Medic Kit,2001,France,FREE
820,820,Tavor X95,2010,China,FREE
821,821,Gas Mask,1991,South Korea,FREE
822,822,Combat Boots,1984,South Korea,FREE
823,823,M4 Carbine,1998,China,FREE
824,824,Steyr AUG,2008,Spain,FREE
825,825,Rations,2010,Mexico,FREE
826,826,Gas Mask,1998,India,FREE
827,827,Night Vision Goggles,1981,United States,FREE
828,828,H&K G36,2013,United States,FREE
829,829,Steyr AUG,1988,Italy,FREE
830,830,Tavor X95,2009,Australia,FREE
831,831,Tactical Backpack,2001,Italy,FREE
832,832,Combat Boots,1986,Japan,FREE
833,833,M4 Carbine,1984,Italy,FREE
834,834,Tactical Backpack,1995,China,FREE
835,835,AK-47,2009,France,FREE
836,836,Ammunition,2013,Spain,FREE
837,837,Night Vision Goggles,2008,Canada,FREE
838,838,Body Armor (Bronezhilet),1998,United Kingdom,FREE
839,839,M4 Carbine,1996,Canada,FREE
840,840,Ammunition,1985,Brazil,FREE
841,841,Combat Boots,1990,Germany,FREE
842,842,Helmet,2018,Italy,FREE
843,843,Gas Mask,1989,India,FREE
844,844,Gas Mask,1981,Canada,FREE
845,845,Gas Mask,1980,Brazil,FREE
846,846,Combat Boots,1990,Indonesia,FREE
847,847,FN SCAR,2012,Brazil,FREE
848,848,Medic Kit,1994,Italy,FREE
849,849,Tavor X95,2007,Australia,FREE
850,850,Steyr AUG,1997,South Korea,FREE
851,851,Steyr AUG,2020,United Kingdom,FREE
852,852,Tactical Backpack,2010,Italy,FREE
853,853,Night Vision Goggles,1985,South Korea,FREE
854,854,Tactical Backpack,1980,Germany,FREE
855,855,Medic Kit,2018,France,FREE
856,856,Ammunition,1995,South Korea,FREE
857,857,H&K G36,2006,Japan,FREE
858,858,Handheld Radio,2010,Brazil,FREE
859,859,Tavor X95,1991,China,FREE
860,860,AK-47,1982,France,FREE
861,861,Canteen,2018,Japan,FREE
862,862,Combat Boots,2019,United Kingdom,FREE
863,863,FN SCAR,1994,United Kingdom,FREE
864,864,Medic Kit,1998,Canada,FREE
865,865,Gas Mask,1996,Spain,FREE
866,866,AK-47,2009,Japan,FREE
867,867,Helmet,1994,South Korea,FREE
868,868,Steyr AUG,1989,South Korea,FREE
869,869,Helmet,2016,India,FREE
870,870,Gas Mask,2009,United States,FREE
871,871,Medic Kit,2018,Indonesia,FREE
872,872,Rations,1984,Brazil,FREE
873,873,Pistol,2018,Germany,FREE
874,874,Body Armor (Bronezhilet),2014,France,FREE
875,875,Pistol,2001,Australia,FREE
876,876,Ammunition,1986,India,FREE
877,877,Combat Boots,2001,India,FREE
878,878,Rations,1986,Canada,FREE
879,879,Rations,1988,Germany,FREE
880,880,Tactical Backpack,2019,South Korea,FREE
881,881,Handheld Radio,1992,Japan,FREE
882,882,Canteen,1986,Spain,FREE
883,883,Tavor X95,2018,Spain,FREE
884,884,AK-47,2016,Spain,FREE
885,885,Body Armor (Bronezhilet),2010,United States,FREE
886,886,Night Vision Goggles,1986,Mexico,FREE
887,887,Tavor X95,1980,United States,FREE
888,888,Ammunition,1989,Canada,FREE
889,889,Ammunition,1983,Germany,FREE
890,890,Helmet,1980,France,FREE
891,891,H&K G36,2012,Brazil,FREE
892,892,Grenade,2014,Italy,FREE
893,893,Tavor X95,1998,United States,FREE
894,894,Medic Kit,1991,France,FREE
895,895,M4 Carbine,1980,Germany,FREE
896,896,Tactical Backpack,2012,Germany,FREE
897,897,M4 Carbine,1982,Indonesia,FREE
898,898,Ammunition,2011,Indonesia,FREE
899,899,Tavor X95,2004,South Korea,FREE
900,900,Body Armor (Bronezhilet),2014,Australia,FREE
901,901,M4 Carbine,1991,France,FREE
902,902,Canteen,2001,Canada,FREE
903,903,Body Armor (Bronezhilet),1981,Mexico,FREE
904,904,Canteen,2005,United Kingdom,FREE
905,905,Pistol,2004,China,FREE
906,906,Night Vision Goggles,2010,Italy,FREE
907,907,Pistol,1981,Australia,FREE
908,908,Grenade,2020,France,FREE
909,909,Night Vision Goggles,1987,Canada,FREE
910,910,Combat Boots,2002,Australia,FREE
911,911,Combat Boots,1982,United Kingdom,FREE
912,912,Pistol,1986,Brazil,FREE
913,913,Medic Kit,2015,Brazil,FREE
914,914,Tavor X95,1980,Germany,FREE
915,915,Gas Mask,2004,India,FREE
916,916,Tavor X95,2020,United Kingdom,FREE
917,917,Combat Boots,1998,United Kingdom,FREE
918,918,Pistol,2001,Mexico,FREE
919,919,Helmet,1987,Germany,FREE
920,920,Ammunition,2005,Australia,FREE
921,921,H&K G36,2009,Brazil,FREE
922,922,Pistol,2012,Japan,FREE
923,923,FN SCAR,2019,Italy,FREE
924,924,Rations,1983,China,FREE
925,925,Gas Mask,1980,Italy,FREE
926,926,Rations,1998,Indonesia,FREE
927,927,Tactical Backpack,2020,France,FREE
928,928,Rations,2010,Brazil,FREE
929,929,Tavor X95,2010,Spain,FREE
930,930,Rations,2018,Brazil,FREE
931,931,Medic Kit,1997,China,FREE
932,932,FN SCAR,2009,Canada,FREE
933,933,Gas Mask,2014,Italy,FREE
934,934,Tactical Backpack,2005,Brazil,FREE
935,935,Ammunition,1981,Canada,FREE
936,936,Helmet,2020,Italy,FREE
937,937,Ammunition,2015,France,FREE
938,938,Steyr AUG,1990,Indonesia,FREE
939,939,Steyr AUG,2020,Mexico,FREE
940,940,Grenade,1990,Canada,FREE
941,941,M4 Carbine,2007,Germany,FREE
942,942,Steyr AUG,1985,Germany,FREE
943,943,Tactical Backpack,1998,Brazil,FREE
944,944,Ammunition,1995,South Korea,FREE
945,945,H&K G36,2008,Brazil,FREE
946,946,Handheld Radio,2010,Australia,FREE
947,947,Steyr AUG,1992,Italy,FREE
948,948,Night Vision Goggles,2001,United States,FREE
949,949,Gas Mask,2010,China,FREE
950,950,Medic Kit,2016,United States,FREE
951,951,M4 Carbine,1987,United States,FREE
952,952,Handheld Radio,2008,Indonesia,FREE
953,953,H&K G36,2020,Italy,FREE
954,954,Combat Boots,1993,India,FREE
955,955,Night Vision Goggles,1997,China,FREE
956,956,FN SCAR,2008,United States,FREE
957,957,Body Armor (Bronezhilet),1987,Canada,FREE
958,958,Body Armor (Bronezhilet),2015,Japan,FREE
959,959,Night Vision Goggles,2002,Germany,FREE
960,960,Tactical Backpack,1990,South Korea,FREE
961,961,Rations,1986,Spain,FREE
962,962,Tavor X95,2002,Indonesia,FREE
963,963,Rations,1994,Japan,FREE
964,964,M4 Carbine,1984,Mexico,FREE
965,965,Gas Mask,1988,South Korea,FREE
966,966,Tavor X95,1996,Japan,FREE
967,967,Canteen,1999,Japan,FREE
968,968,Grenade,2008,Australia,FREE
969,969,Helmet,2008,Brazil,FREE
970,970,FN SCAR,2017,Italy,FREE
971,971,Canteen,1989,India,FREE
972,972,Canteen,1980,Brazil,FREE
973,973,Night Vision Goggles,1981,India,FREE
974,974,FN SCAR,1991,United Kingdom,FREE
975,975,H&K G36,2002,United States,FREE
976,976,Medic Kit,1987,India,FREE
977,977,Rations,2006,Mexico,FREE
978,978,FN SCAR,1995,Mexico,FREE
979,979,Combat Boots,1980,Brazil,FREE
980,980,Combat Boots,1987,Canada,FREE
981,981,Tavor X95,2013,China,FREE
982,982,Steyr AUG,2020,United Kingdom,FREE
983,983,Night Vision Goggles,2017,United States,FREE
984,984,Night Vision Goggles,1996,China,FREE
985,985,Gas Mask,2018,Australia,FREE
986,986,M4 Carbine,1997,Mexico,FREE
987,987,Tavor X95,1989,Australia,FREE
988,988,Helmet,1995,Italy,FREE
989,989,Pistol,2007,Spain,FREE
990,990,H&K G36,2014,South Korea,FREE
991,991,Combat Boots,2002,Indonesia,FREE
992,992,Helmet,1986,United States,FREE
993,993,Combat Boots,1981,Italy,FREE
994,994,M4 Carbine,2001,Spain,FREE
995,995,H&K G36,2002,Japan,FREE
996,996,Tavor X95,2000,Indonesia,FREE
997,997,M4 Carbine,2012,United States,FREE
998,998,AK-47,2009,Japan,FREE
999,999,Medic Kit,2014,Canada,FREE
